Metadata,Description Network,Category,Collection,Tags,Short,Vertex Type,Edge Type,Format,Edge Weights,Description,Citation/Link,DOI,,,,,,,,
PR02R,Computational Fluid Dynamics Problem,,SuiteSparse Matrix Collection,"Computational fluid dynamics problem, weighted network",,,,,Weighted,PR02R,https://www.cise.ufl.edu/research/sparse/matrices/Fluorem/PR02R.html,10.4203/ccp.95.39,,,,,,,,
Pd,,,,,,,,,,,,,,,,,,,,
Pd-rhs,,,,,,,,,,,,,,,,,,,,
Pres-Poisson,Computational Fluid Dynamics Problem,,,"Computational fluid dynamics problem, weighted network",,,,,Weighted,"ACUSIM, Inc",,,,,,,,,,
QRpivot,Counter-example problem,,,"Counter-example problem, weighted network",,,,,Weighted,R1 R2 where R1 is square and upper triangular) leads to the following,https://sparse.tamu.edu/MathWorks/QRpivot,,,,,,,,,
RFdevice,Semiconductor Device Problem,,SuiteSparse Matrix Collection,"Semiconductor device problem, weighted network",,,,,Weighted,"semiconductor device simulation, Johann Rost, Politehnia Univ., Bucharest",https://www.cise.ufl.edu/research/sparse/matrices/Rost/RFdevice.html,,,,,,,,,
RM07R,Computational Fluid Dynamics Problem,,SuiteSparse Matrix Collection,"Computational fluid dynamics problem, weighted network",,,,,Weighted,RM07R,https://www.cise.ufl.edu/research/sparse/matrices/Fluorem/RM07R.html,10.1016/j.compfluid.2012.03.023,,,,,,,,
Ragusa16,Directed Weighted Graph,,SuiteSparse Matrix Collection,"Directed weighted graph, weighted network",,,,,Weighted ,Pajek network,https://www.cise.ufl.edu/research/sparse/matrices/Pajek/Ragusa16.html,10.1177/0894439307299587,,,,,,,,
Ragusa18,Directed Weighted Graph,,SuiteSparse Matrix Collection,"Directed weighted graph, weighted network",,,,,Weighted ,Pajek network,https://www.cise.ufl.edu/research/sparse/matrices/Pajek/Ragusa18.html,10.1177/0894439307299587,,,,,,,,
Raj1,Circuit Simulation Problem,,SuiteSparse Matrix Collection,"Circuit simulation problem, weighted network",,,,,Weighted,Circuit simulation matrix from Raj,https://sparse.tamu.edu/Rajat/Raj1,10.1145/1824801.1824814,,,,,,,,
Reuters911,Undirected Weighted Graph Sequence,,SuiteSparse Matrix Collection,"Undirected weighted graph sequence, weighted network",,,,,Weighted,Pajek network,https://www.cise.ufl.edu/research/sparse/matrices/Pajek/Reuters911.html,,,,,,,,,
Roget,Directed Graph,,SuiteSparse Matrix Collection,Directed graph,,,,,Unweighted,Pajek network,https://sparse.tamu.edu/Pajek/Roget,,,,,,,,,
Rucci1,Least Squares Problem,,SuiteSparse Matrix Collection,"Least squares problem, weighted network",,,,,Weighted,"ill-conditioned least-squares problem, A. Rucci",https://www.cise.ufl.edu/research/sparse/matrices/Rucci/Rucci1.html,10.1145/2049662.2049670,,,,,,,,
S10PI-n,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/S10PI_n,10.3934/naco.2018007,,,,,,,,
S10PI-n1,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/S10PI_n1,10.3934/naco.2018007,,,,,,,,
S20PI-n,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/S20PI_n,10.3934/naco.2018007,,,,,,,,
S20PI-n1,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/S20PI_n1,10.3934/naco.2018007,,,,,,,,
S40PI-n,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/S40PI_n,10.3934/naco.2018007,,,,,,,,
S40PI-n1,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/S40PI_n1,10.3934/naco.2018007,,,,,,,,
S80PI-n,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/S80PI_n,10.3934/naco.2018007,,,,,,,,
S80PI-n1,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/S80PI_n1,10.3934/naco.2018007,,,,,,,,
Sandi-authors,Undirected Weighted Graph,,,"Undirected weighted graph, weighted network",,,,,Weighted,Pajek network,,,,,,,,,,
Sandi-sandi,Bipartite Graph,,,Bipartite Graph,,,,,Unweighted,Pajek network,,,,,,,,,,
SciMet,Directed Multigraph,,SuiteSparse Matrix Collection,"Directed multigraph, weighted network",,,,,Weighted,Pajek network,https://www.cise.ufl.edu/research/sparse/matrices/Pajek/SciMet.html,,,,,,,,,
Serena,Structural Problem,,,"Structural problem, weighted network",,,,,Weighted,gas resevoir simulation for CO2 sequestration,https://www.cise.ufl.edu/research/sparse/matrices/Janna/Serena.html,,,,,,,,,
Si10H16,Theoretical/Quantum Chemistry Problem,,SuiteSparse Matrix Collection,"Theoretica/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://www.cise.ufl.edu/research/sparse/matrices/PARSEC/Si10H16.html,10.1007/s11075-008-9192-9,,,,,,,,
Si2,Theoretical/Quantum Chemistry Problem,,SuiteSparse Matrix Collection,"Theoretica/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://sparse.tamu.edu/PARSEC/Si2,,,,,,,,,
Si34H36,Theoretical/Quantum Chemistry Problem,,SuiteSparse Matrix Collection,"Theoretica/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://www.cise.ufl.edu/research/sparse/matrices/PARSEC/Si34H36.html,,,,,,,,,
SI41GE41H72,Theoretical/Quantum Chemistry Problem,,SuiteSparse Matrix Collection,"Theoretica/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://www.cise.ufl.edu/research/sparse/matrices/PARSEC/Si41Ge41H72.html,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
