,Graph,Collection,Nodes,Edges,Density,Maximum degree,Minimum degree,Average degree,Assortativity,Total triangles,Average triangles,Maximum triangles,Avg. clustering coef.,Frac. closed triangles,Maximum k-core,Max. clique (lb)
94,socfb-Stanford3,Facebook Networks,0.000195605,0.003323299,0.001416276,0.00063933,0.010204082,0.075427683,0.156730848,0.000160576,0.001439808,0.00029228,0.053583126,0.157480567,0.005003807,0.007770008
95,socfb-Swarthmore42,Facebook Networks,2.80E-05,0.000356971,0.00742421,0.000314755,0.010204082,0.055987558,0.150290713,1.52E-05,0.000952342,0.000173807,0.065757128,0.226771176,0.003317742,0.008547009
96,socfb-Syracuse56,Facebook Networks,0.000230511,0.00318104,0.00097623,0.000730975,0.010204082,0.060653188,0.150853535,0.000120238,0.000914894,0.000164812,0.0522686,0.170594278,0.00413358,0.01010101
97,socfb-Temple83,Facebook Networks,0.000231068,0.002109807,0.000644361,0.000760432,0.010204082,0.039657854,0.145469244,5.13E-05,0.000389333,0.000149703,0.047288346,0.126883908,0.003372131,0.007770008
98,socfb-Tennessee95,Facebook Networks,0.000286678,0.004506593,0.000894242,0.002696424,0.010204082,0.069206843,0.140792609,0.000197785,0.001210149,0.001373452,0.052143312,0.138699252,0.00478625,0.006993007
99,socfb-Texas80,Facebook Networks,0.000532912,0.007132184,0.000409601,0.000979724,0.010204082,0.059097978,0.166464142,0.000264773,0.000871556,0.000304983,0.048037192,0.153133337,0.004296748,0.009324009
100,socfb-Texas84,Facebook Networks,0.000614038,0.009301708,0.000402374,0.003443218,0.010204082,0.066874028,0.140473999,0.000307581,0.000878712,0.00124261,0.042958704,0.099918277,0.004459915,0.006993007
101,socfb-Trinity100,Facebook Networks,4.41E-05,0.000654891,0.005488896,0.000220383,0.010204082,0.065318818,0.152009585,3.01E-05,0.001195166,0.000106668,0.064379181,0.22802253,0.003698466,0.008547009
102,socfb-Tufts18,Facebook Networks,0.00011279,0.001460314,0.001871165,0.000451131,0.010204082,0.056765163,0.159257629,4.99E-05,0.000775372,0.000168142,0.050799293,0.162164893,0.003535299,0.006993007
103,socfb-Tulane29,Facebook Networks,0.000130859,0.001660249,0.001580574,0.000648058,0.010204082,0.055987558,0.156047234,6.69E-05,0.000896891,0.000161271,0.056529057,0.190251841,0.003752855,0.012432012
104,socfb-UC33,Facebook Networks,0.000283791,0.003053355,0.000618267,0.000771887,0.010204082,0.047433904,0.155470348,8.87E-05,0.000548197,0.000199857,0.05068864,0.149240235,0.003208963,0.011655012
105,socfb-UC61,Facebook Networks,0.000232082,0.002585692,0.000782822,0.000374761,0.010204082,0.048989114,0.171649701,9.66E-05,0.000730009,0.000199628,0.0581425,0.17752624,0.003752855,0.013986014
106,socfb-UC64,Facebook Networks,0.00011534,0.000908309,0.001112997,0.000360032,0.010204082,0.034214619,0.160429723,2.58E-05,0.000392189,7.44E-05,0.059929351,0.19070697,0.002828239,0.01010101
107,socfb-UCF52,Facebook Networks,0.000252245,0.002508589,0.00064293,0.002599324,0.010204082,0.043545879,0.139499418,9.22E-05,0.000641031,0.00081955,0.051578961,0.1565383,0.004623083,0.010878011
108,socfb-UCLA,Facebook Networks,0.000345345,0.004371773,0.000597817,0.000643694,0.010204082,0.055987558,0.162088473,0.000140692,0.000714611,0.00015447,0.047659775,0.143175519,0.003589688,0.006993007
109,socfb-UCLA26,Facebook Networks,0.000345581,0.004371825,0.000597006,0.000643694,0.010204082,0.055987558,0.162091773,0.000140692,0.000714122,0.00015447,0.047652458,0.143175519,0.003589688,0.006993007
110,socfb-UCSB37,Facebook Networks,0.000251857,0.002819842,0.000724932,0.000441858,0.010204082,0.048989114,0.16947648,8.47E-05,0.000589563,0.000142189,0.049004238,0.157071451,0.003589688,0.009324009
111,socfb-UCSC68,Facebook Networks,0.000151783,0.001313278,0.0009294,0.000247659,0.010204082,0.037325039,0.161512247,3.15E-05,0.000363723,6.42E-05,0.052549999,0.172251747,0.002393125,0.009324009
112,socfb-UCSD34,Facebook Networks,0.00025238,0.002591814,0.00066355,0.001181015,0.010204082,0.045101089,0.146109,7.33E-05,0.00050965,0.000228709,0.050279071,0.150315539,0.003100185,0.009324009
113,socfb-UChicago30,Facebook Networks,0.000111253,0.001216901,0.001602636,0.000885898,0.010204082,0.048211509,0.143539257,3.75E-05,0.000590338,0.000295258,0.05584851,0.154599752,0.002991407,0.006993007
114,socfb-UConn,Facebook Networks,0.000290512,0.003537081,0.000683464,0.000932265,0.010204082,0.053654743,0.154635253,9.40E-05,0.000567746,0.000189541,0.044780147,0.132393467,0.003589688,0.006993007
115,socfb-UConn91,Facebook Networks,0.000290613,0.003537099,0.000682991,0.000932265,0.010204082,0.053654743,0.15463618,9.40E-05,0.000567548,0.000189541,0.044764625,0.132393467,0.003589688,0.006993007
116,socfb-UF,Facebook Networks,0.000592878,0.008570756,0.000397689,0.004498221,0.010204082,0.063763608,0.139194309,0.000334223,0.000988897,0.001401511,0.049040604,0.120545114,0.004568694,0.01010101
117,socfb-UF21,Facebook Networks,0.000593081,0.008570791,0.000397419,0.004498221,0.010204082,0.063763608,0.139194406,0.000334223,0.000988559,0.001401511,0.049023751,0.120545114,0.004568694,0.01010101
118,socfb-UGA50,Facebook Networks,0.000411813,0.006865567,0.00066025,0.001596143,0.010204082,0.073872473,0.154794937,0.000277569,0.001182321,0.000364044,0.046729762,0.144386861,0.004731861,0.009324009
119,socfb-UIllinois,Facebook Networks,0.000519993,0.007393994,0.000445998,0.002526772,0.010204082,0.062986003,0.145086785,0.000257294,0.000867974,0.000583009,0.047635827,0.140540773,0.004677472,0.006993007
120,socfb-UIllinois20,Facebook Networks,0.000520229,0.007394035,0.000445595,0.002526772,0.010204082,0.062986003,0.145087209,0.000257294,0.00086758,0.000583009,0.047614317,0.140540773,0.004677472,0.006993007
121,socfb-UMass92,Facebook Networks,0.000278859,0.003037203,0.000636935,0.002009635,0.010204082,0.047433904,0.140494614,7.29E-05,0.000458617,0.000556739,0.046361881,0.123273887,0.002937017,0.007770008
122,socfb-UNC28,Facebook Networks,0.000306673,0.004484026,0.000777537,0.002070186,0.010204082,0.064541213,0.140721186,0.000149271,0.000853781,0.000829787,0.044812079,0.115625722,0.004514304,0.008547009
123,socfb-UPenn7,Facebook Networks,0.00025184,0.004014457,0.001032185,0.000873897,0.010204082,0.070762053,0.155252225,0.000150453,0.001047867,0.000254971,0.047381924,0.142978463,0.004242358,0.007770008
124,socfb-USC35,Facebook Networks,0.000294531,0.004689008,0.000881493,0.0024324,0.010204082,0.069984448,0.141575673,0.000197058,0.001173561,0.000937538,0.047539144,0.144162798,0.004731861,0.006993007
125,socfb-USF51,Facebook Networks,0.00022585,0.001878347,0.00060048,0.000489317,0.010204082,0.036547434,0.163719253,5.04E-05,0.000391151,0.000140303,0.051523081,0.15254517,0.003263353,0.007770008
126,socfb-USFCA72,Facebook Networks,4.52E-05,0.000381543,0.003035508,0.000220929,0.010204082,0.036547434,0.155150635,1.02E-05,0.000396162,6.56E-05,0.059207559,0.190731977,0.002393125,0.007770008
127,socfb-UVA16,Facebook Networks,0.000290343,0.004615724,0.000892926,0.001735792,0.010204082,0.069984448,0.144717809,0.000171193,0.001034227,0.000574323,0.04666745,0.134995204,0.004459915,0.006993007
128,socfb-Vanderbilt48,Facebook Networks,0.000136213,0.002501823,0.002198273,0.001113373,0.010204082,0.081648523,0.146655417,0.000130468,0.001679745,0.00053541,0.055407009,0.181784445,0.004731861,0.006993007
129,socfb-Vassar85,Facebook Networks,5.18E-05,0.00069679,0.004236044,0.000262933,0.010204082,0.059097978,0.156546996,2.34E-05,0.000791601,0.000104994,0.054561259,0.176632987,0.003317742,0.007770008
130,socfb-Vermont70,Facebook Networks,0.000123632,0.001118179,0.001192589,0.000471315,0.010204082,0.039657854,0.152842291,2.61E-05,0.000369763,0.000103955,0.050860274,0.15250716,0.002556293,0.010878011
131,socfb-Villanova62,Facebook Networks,0.000131197,0.001841945,0.001744541,0.000645331,0.010204082,0.062208398,0.150338106,6.74E-05,0.0009013,0.000238884,0.052112932,0.165701894,0.003589688,0.006993007
132,socfb-Virginia63,Facebook Networks,0.00036007,0.004082741,0.000513567,0.003930898,0.010204082,0.049766719,0.138184618,0.000123393,0.000601116,0.001350027,0.048639905,0.105139755,0.003861634,0.006993007
133,socfb-Wake73,Facebook Networks,9.07E-05,0.001632607,0.00323671,0.00073152,0.010204082,0.079315708,0.151857679,9.13E-05,0.001765436,0.000433605,0.061165821,0.203964722,0.004677472,0.007770008
134,socfb-WashU32,Facebook Networks,0.00013091,0.002149256,0.00204452,0.000978633,0.010204082,0.072317263,0.1470677,9.77E-05,0.00130921,0.000400868,0.057940265,0.171985672,0.004242358,0.006993007
135,socfb-Wellesley22,Facebook Networks,5.01E-05,0.000554911,0.003599893,0.000406946,0.010204082,0.048211509,0.150807101,1.67E-05,0.00058424,0.000172653,0.05858001,0.172781897,0.002828239,0.007770008
136,socfb-Wesleyan43,Facebook Networks,6.06E-05,0.00080716,0.003577582,0.000299481,0.010204082,0.058320373,0.155651686,3.01E-05,0.000870637,8.51E-05,0.057805886,0.19494617,0.003372131,0.014763015
137,socfb-William77,Facebook Networks,0.000109244,0.001557679,0.002127559,0.000613146,0.010204082,0.062986003,0.148819005,5.91E-05,0.000948873,0.000197109,0.056238566,0.168011547,0.003535299,0.007770008
138,socfb-Williams40,Facebook Networks,4.71E-05,0.00066068,0.004856993,0.000332757,0.010204082,0.061430793,0.147053998,2.76E-05,0.00102627,0.000167896,0.064598047,0.207535733,0.00342652,0.010878011
139,socfb-Wisconsin87,Facebook Networks,0.00040239,0.004888375,0.00049238,0.001900534,0.010204082,0.053654743,0.140153856,0.000133785,0.000583208,0.000412215,0.046644832,0.120168008,0.003317742,0.009324009
